npm WARN config global `--global`, `--local` are deprecated. Use `--location=global` instead.
info @storybook/react v6.5.13
info 
info => Cleaning outputDir: C:\\Users\\surya\\AppData\\Local\\Temp\\chromatic--10320-VyyUwNwalBzR
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using PostCSS preset with postcss@7.0.39
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\surya\OneDrive\Documents\chromatic-sample\storybook-init-framework-entry.js C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\surya\OneDrive\Documents\chromatic-sample\.storybook\preview.js-generated-config-entry.js C:\Users\surya\OneDrive\Documents\chromatic-sample\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/5 modules 4 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/6 modules 5 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 2/6 modules 4 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 3/6 modules 3 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 4/6 modules 2 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/6 modules 1 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 6/6 modules 0 active 
<s> [webpack.Progress] 10% building 6/7 modules 1 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\surya\OneDrive\Documents\chromatic-sample\storybook-init-framework-entry.js
